"id";"type";"specialization";"name";"documentation";"sourceid";"targetid"
"id-d97a41dce1bc481e83c4b63e31d29bad";"InfluenceRelationship";;;;"id-3f21a591224e4e57af8bf54bc2c4821b";"id-04ae8d4a65a942bc87193162bfbdf710"
"id-7820330914504022b65b1dd90673271d";"RealizationRelationship";;;;"id-3b2a9fbfa97c46a49d246f567042431c";"id-2a1f2097b7b64e9a8c7599ce8d868497"
"id-72149898469548bd87358f70ec1e210c";"RealizationRelationship";;;;"id-c7429e7256dd45779e04094470dac4b8";"id-3f21a591224e4e57af8bf54bc2c4821b"
"id-d1cd2ed093754238a509348f1cadbbf5";"InfluenceRelationship";;;;"id-3b2a9fbfa97c46a49d246f567042431c";"id-3f21a591224e4e57af8bf54bc2c4821b"
"id-fd7dd8d0529345afb6be54f728af4e75";"AggregationRelationship";;;;"id-c7429e7256dd45779e04094470dac4b8";"id-bbd0385f84594601823b9f1006bfd621"
"id-5a5c9f720b854f42ad444f306d06aec9";"AggregationRelationship";;;;"id-c7429e7256dd45779e04094470dac4b8";"id-8ef1fdc0777a4403a4801d86abb0ea80"
"id-c4b1a54a5898415aa1b1fc5e5de82144";"AssociationRelationship";;;;"id-97f6696d18a341ee913df7a97a9f4bd0";"id-5d4942e3f01a4daba7eb5b35c4953644"
"id-889768b5000e40b4abeff6fff2fa2bc6";"InfluenceRelationship";;"+";;"id-2644afb2957b421ba319d54fe8b9ec2b";"id-b654149e8b4b49efa79f073473dfc305"
"id-74b303f16fd641609034a0b328613635";"InfluenceRelationship";;"+";;"id-b4bdcbd643ab4e498c6bf77e28cd3734";"id-2644afb2957b421ba319d54fe8b9ec2b"
"id-181993ba3ed34f8087ea2976ac768297";"RealizationRelationship";;;;"id-0423312257334874890e922d9518907c";"id-b4bdcbd643ab4e498c6bf77e28cd3734"
"id-379cf44ffc4440d9ae82340bae208fd2";"RealizationRelationship";;;;"id-dd7c6a22e1a445fc9fc6ece93f9cfd91";"id-0423312257334874890e922d9518907c"
"id-98b0f5cb0e2e4809b2beb118ece35a63";"RealizationRelationship";;;;"id-dd7c6a22e1a445fc9fc6ece93f9cfd91";"id-6af1b3e80d4d487aaf97a6e34c830481"
"id-2c037af5b356415cb56cc6efaf5de914";"RealizationRelationship";;;;"id-cb973b71b23e4e72b02cb8c8b519c5f8";"id-0423312257334874890e922d9518907c"
"id-babf59e71ed743e8966b0dde36afc61a";"RealizationRelationship";;;;"id-6d877593be9843499ede290502331cfc";"id-6af1b3e80d4d487aaf97a6e34c830481"
"id-5094fe567e25462ba0f121236254b787";"RealizationRelationship";;;;"id-6d877593be9843499ede290502331cfc";"id-dd7c6a22e1a445fc9fc6ece93f9cfd91"
"id-55607a1c895c484f88c511015dc30cb8";"RealizationRelationship";;;;"id-cb973b71b23e4e72b02cb8c8b519c5f8";"id-dd7c6a22e1a445fc9fc6ece93f9cfd91"
"id-4afb11459b3340729fae39aefcdf661a";"RealizationRelationship";;;;"id-95f7f2986e6f492f8094ff1c24c08d12";"id-3b2a9fbfa97c46a49d246f567042431c"
"id-9615180b20c94bff993be4b7848088ea";"RealizationRelationship";;;;"id-80beadbbb86e4ed3b305bde159c98093";"id-8ef1fdc0777a4403a4801d86abb0ea80"
"id-16229dcbfa7441f497aa625a2de46679";"RealizationRelationship";;;;"id-80beadbbb86e4ed3b305bde159c98093";"id-bbd0385f84594601823b9f1006bfd621"
"id-edd43918db704835acc7ab9dc4445765";"RealizationRelationship";;;;"id-80beadbbb86e4ed3b305bde159c98093";"id-c7429e7256dd45779e04094470dac4b8"
"id-7f894aef3a464aab97f0604463130401";"FlowRelationship";;"customer data";;"id-95f7f2986e6f492f8094ff1c24c08d12";"id-80beadbbb86e4ed3b305bde159c98093"
"id-6656cbd95450496fa5652dac939a38ea";"FlowRelationship";;"customer interactions";;"id-61a34172b3704647ab6d395d01b71419";"id-95f7f2986e6f492f8094ff1c24c08d12"
"id-2ed3e893041c4c789a563f5f97c09594";"RealizationRelationship";;;;"id-5058855aa78747038516e17fd429d13e";"id-6af1b3e80d4d487aaf97a6e34c830481"
"id-7bda09d2020c4b4ab810b347f4380bef";"RealizationRelationship";;;;"id-61a34172b3704647ab6d395d01b71419";"id-6af1b3e80d4d487aaf97a6e34c830481"
"id-98e8205f34194da4939206ecffd444e9";"FlowRelationship";;"customer profiles";;"id-760b6b8a6745487888e895906be10372";"id-80beadbbb86e4ed3b305bde159c98093"
"id-31bfef322c234f81ae80f333d8b93f31";"FlowRelationship";;"customer behavior";;"id-fe752c302d9545638948c66a0ed11551";"id-760b6b8a6745487888e895906be10372"
"id-71f8d4f454d645d485d3305cd7e38a35";"RealizationRelationship";;;;"id-760b6b8a6745487888e895906be10372";"id-0423312257334874890e922d9518907c"
"id-a02ebbd3b00046fe9f2675f0e27428fe";"RealizationRelationship";;;;"id-fe752c302d9545638948c66a0ed11551";"id-0423312257334874890e922d9518907c"
"id-a779a35475c2494d8505765a739077d8";"RealizationRelationship";;;;"id-022bd5dbd524413e85a5d6fab51fdde5";"id-0423312257334874890e922d9518907c"
"id-34e9a082bedf46f4acdea2f8346edb04";"CompositionRelationship";;;;"id-e4f15956420f41948655059f8a7e60c0";"id-4633c63a12634308a7cadc00c4cdac98"
"id-29b8c682faba4e88b2116ac044afeee1";"CompositionRelationship";;;;"id-e4f15956420f41948655059f8a7e60c0";"id-a7e374b5faab4b49a7511ccc88086135"
"id-d4528f45e2d84898b74df46a17b71d15";"CompositionRelationship";;;;"id-e4f15956420f41948655059f8a7e60c0";"id-a97e5b0ff9c040acbb0b4fca21769105"
"id-3f3548de4a774b6f91e6ef37797dc3d2";"CompositionRelationship";;;;"id-ec01b489d3cc4745b18deaee37596c5b";"id-75daffff269c4f65909e8d228245107a"
"id-7bb9ad7c0c4a42d1945996cbc7c3e08d";"CompositionRelationship";;;;"id-ec01b489d3cc4745b18deaee37596c5b";"id-04c0ce5cab684488889f6ead81920128"
"id-9d618b1d551a46c8a5923f67af307008";"CompositionRelationship";;;;"id-ec01b489d3cc4745b18deaee37596c5b";"id-2ac6b5a7c90e45359811a693e40fca1d"
"id-ee1e7df4342247c8a172fb36d3475a6f";"CompositionRelationship";;;;"id-75daffff269c4f65909e8d228245107a";"id-e32cb747336a4d82b1c84f8a15b5af6a"
"id-5cba901961f740329c382dfdc94d1252";"CompositionRelationship";;;;"id-75daffff269c4f65909e8d228245107a";"id-7f9aaca9874541028183e3ec5fea4901"
"id-303ecf165ed841c79f7458290e6943a1";"CompositionRelationship";;;;"id-75daffff269c4f65909e8d228245107a";"id-4d9fb708d29148879cfc75173bc14d28"
"id-ae43db88ab0240e2b1b10608761a43e2";"AggregationRelationship";;;;"id-4633c63a12634308a7cadc00c4cdac98";"id-2ac6b5a7c90e45359811a693e40fca1d"
"id-0928204c174349d299ff057ef50f48c5";"AggregationRelationship";;;;"id-4633c63a12634308a7cadc00c4cdac98";"id-4d9fb708d29148879cfc75173bc14d28"
"id-78aa581a5801455dab1937b110d91812";"AggregationRelationship";;;;"id-a7e374b5faab4b49a7511ccc88086135";"id-e32cb747336a4d82b1c84f8a15b5af6a"
"id-90c7bb0eab6741d6bd19b42b9a6064b8";"AggregationRelationship";;;;"id-a97e5b0ff9c040acbb0b4fca21769105";"id-7f9aaca9874541028183e3ec5fea4901"
"id-f1fb981ce03a4c0688621354de09594e";"AggregationRelationship";;;;"id-a97e5b0ff9c040acbb0b4fca21769105";"id-04c0ce5cab684488889f6ead81920128"
"id-4c655dd2b4a84fe3ae1ebfdb4b0ae51b";"AssociationRelationship";;;;"id-cc5c4a6120ff42559fb867179bd3e5bf";"id-145b2526247f4f02bfef814812dc92d9"
"id-6bc1ac43550249779fc081542ff44ce5";"FlowRelationship";;;;"id-3730220bfa7f48cd95b46f8f11d3674a";"id-d6464586d8ed4c05b7b90c501fe33019"
"id-4970803fd3934915aa867454f0eec416";"InfluenceRelationship";;;;"id-7206f0857fb74ccaa3d391028e06d14e";"id-cc5c4a6120ff42559fb867179bd3e5bf"
"id-ac26323b169a44d0beaf151dec36762b";"FlowRelationship";;;;"id-d6464586d8ed4c05b7b90c501fe33019";"id-e41450db175f4ee384327c48e1ccf643"
"id-d28fde9e79d942b98fb280562ea03cc4";"FlowRelationship";;;;"id-e41450db175f4ee384327c48e1ccf643";"id-1933be5b089848c7b0eb888578078d81"
"id-cfce6ec3e95f45e294168233ccbacd11";"InfluenceRelationship";;;;"id-1933be5b089848c7b0eb888578078d81";"id-cc5c4a6120ff42559fb867179bd3e5bf"
"id-d8da081f773b4629a3d321a0cde91f1a";"CompositionRelationship";;;;"id-7206f0857fb74ccaa3d391028e06d14e";"id-3730220bfa7f48cd95b46f8f11d3674a"
"id-c5641c743ade416ea54cb9db96ca891d";"CompositionRelationship";;;;"id-7206f0857fb74ccaa3d391028e06d14e";"id-e41450db175f4ee384327c48e1ccf643"
"id-82a8c49533b644f6b3779d99aa428742";"CompositionRelationship";;;;"id-7206f0857fb74ccaa3d391028e06d14e";"id-1933be5b089848c7b0eb888578078d81"
"id-e0456b25e08e448482e35a6c620211c0";"CompositionRelationship";;;;"id-7206f0857fb74ccaa3d391028e06d14e";"id-d6464586d8ed4c05b7b90c501fe33019"
"id-01a813ab18b548b3b42f563c131d160d";"AssociationRelationship";;;;"id-6bc1ac43550249779fc081542ff44ce5";"id-752ae84411514fba9a2d77f4871b00c7"
"id-b641eb8336da488f938e58e0c12c2814";"AssociationRelationship";;;;"id-ac26323b169a44d0beaf151dec36762b";"id-ba263450ed8449a896f661f281994c4e"
"id-7a91fefed71a47af9f0f8e9c8f90485d";"AssociationRelationship";;;;"id-d28fde9e79d942b98fb280562ea03cc4";"id-c067b3ba860741208a80adc8ef96c136"
"id-aaa506c5de194624beeefd575ad97d17";"AssociationRelationship";;;;"id-cfce6ec3e95f45e294168233ccbacd11";"id-3ef13a2f11834398aa9a89d28b013d4f"
"id-259ab3d9fa854fb6ba934c89fe841e9e";"AssociationRelationship";;;;"id-4970803fd3934915aa867454f0eec416";"id-3ef13a2f11834398aa9a89d28b013d4f"
"id-6ee8b804162849198ac78c29f5a35451";"CompositionRelationship";;;;"id-b1f02a9e7d884a0988f9cc7d46d5978e";"id-22910f0d6e574ba5ba3d095ce0a137df"
"id-8efcdf9fa3bb40ba821b92d660884fb2";"CompositionRelationship";;;;"id-b1f02a9e7d884a0988f9cc7d46d5978e";"id-17184717a84b4bc9bad3d1429d1f8329"
"id-342408e217e74160b98e7de70cd4c332";"CompositionRelationship";;;;"id-b1f02a9e7d884a0988f9cc7d46d5978e";"id-e1969811f34446ec925aa0bd89b535f3"
"id-0ad9e1d970a04976a336380b12587cc7";"CompositionRelationship";;;;"id-b1f02a9e7d884a0988f9cc7d46d5978e";"id-2b61b6275fc3428a85bb7ce460c3393c"
"id-bbd83b27fa53491b8636358ce90c727f";"CompositionRelationship";;;;"id-b1f02a9e7d884a0988f9cc7d46d5978e";"id-d10296ca9de44918965417dbc775136c"
"id-a167b15eacf048cea842f05fedf2dbbf";"CompositionRelationship";;;;"id-c4be40fce29c4895aac6b4f3136e3fac";"id-46405da66dda43a08c72083553607c1e"
"id-ddeae29b7564404ba8d3887d5e6cbb2f";"CompositionRelationship";;;;"id-c4be40fce29c4895aac6b4f3136e3fac";"id-9f8442949217427ea52716053f8f2621"
"id-7f300667b30e44da9d9ab924174f9714";"CompositionRelationship";;;;"id-9c8d3a0313e94cdd802cad86cc8d1463";"id-5dfb3d5b73c048f4afd78d72ea335ffa"
"id-f8ce1c8d1639450fa05c6e3948d7fbd4";"CompositionRelationship";;;;"id-9c8d3a0313e94cdd802cad86cc8d1463";"id-a2e4c4f03bfc4a599ebab8e6c184fbd4"
"id-deacc5228907414f9112f2acba708136";"CompositionRelationship";;;;"id-ab2df539597f4ae08defc2f6f5cd7ed1";"id-a575ec6085b64d089510bd1560a3ef81"
"id-370463bd229e40ffae6ab48f25d39278";"CompositionRelationship";;;;"id-ab2df539597f4ae08defc2f6f5cd7ed1";"id-c783ea5d68964071843fd317ea6c92fb"
"id-ce3237f8b1cc4ff69fa6e72296905ce8";"CompositionRelationship";;;;"id-81f31b93e64f4d6faf6ded97a4d21fc2";"id-fd4ed2a113c843439432949ff952ce9d"
"id-3e5fd4bb75fb405da7299faaad84a539";"CompositionRelationship";;;;"id-81f31b93e64f4d6faf6ded97a4d21fc2";"id-131efb4a63b64dfba856359a3107372e"
"id-4000c4721409462ea1fc1c66115c2732";"CompositionRelationship";;;;"id-81f31b93e64f4d6faf6ded97a4d21fc2";"id-141e7b135f024097ad60d13d5d8da140"
"id-3f34f768129c4716a34e7b563aa2f16f";"CompositionRelationship";;;;"id-81f31b93e64f4d6faf6ded97a4d21fc2";"id-ad3435751dd14a1a9235f79d63993e3e"
"id-89a2f20c57f34ac993122e1da41bdc86";"CompositionRelationship";;;;"id-811d6f9bc48a46cab19eff2d6dd50827";"id-e1f3aab1bf464f9c9091a8fe30a03204"
"id-cc5c00fa6f9a4bba963d300511b37dbb";"CompositionRelationship";;;;"id-811d6f9bc48a46cab19eff2d6dd50827";"id-4538a4228d6347418fdd982b17e567ac"
"id-ed8e2f977a524dbcaaa79b6f68ad8d99";"CompositionRelationship";;;;"id-811d6f9bc48a46cab19eff2d6dd50827";"id-03a6f7131e23455b9ddcb84db9df8268"
"id-266481958696462dbe751960569df107";"CompositionRelationship";;;;"id-811d6f9bc48a46cab19eff2d6dd50827";"id-4777e62af95f42b0bbf266e725b64059"
"id-ea987db36ada41a198ebab43be0479f2";"CompositionRelationship";;;;"id-cf5fd4ecb67f42ec82e197848e2f4847";"id-388eebfc1e704e22bacef499a260af6e"
"id-bf4a55f0f06a43d0a0affac8d443d7da";"CompositionRelationship";;;;"id-cf5fd4ecb67f42ec82e197848e2f4847";"id-99c939d1a7054aafabfb61d8a6f0a3c3"
"id-eeb9a6636b364c2d999f8532a085929b";"CompositionRelationship";;;;"id-cf5fd4ecb67f42ec82e197848e2f4847";"id-506a80b9390344f7b0c8b4d13c9ada55"
"id-a88b42a5c4064caa9e3b66c342114926";"CompositionRelationship";;;;"id-cf5fd4ecb67f42ec82e197848e2f4847";"id-b363a11b315b406c9283529b34339807"
"id-f258b5405a0b4e9eaa24737576894337";"CompositionRelationship";;;;"id-d03cfe3302cf44d8a8dfdcb2e3182450";"id-08bd78de2a0144b99d046cfa192ec632"
"id-00c91698269941628d070c95b0dd737a";"CompositionRelationship";;;;"id-d03cfe3302cf44d8a8dfdcb2e3182450";"id-b55f7efcc5af4110bb975e3e78ad5f5f"
"id-6d6a0f05a5104dee87339db8dab57f7c";"CompositionRelationship";;;;"id-d03cfe3302cf44d8a8dfdcb2e3182450";"id-a5be595de0f143f1ae7642365a5fc70c"
"id-631a940d81884b4b9c74ad98f9a42158";"CompositionRelationship";;;;"id-d03cfe3302cf44d8a8dfdcb2e3182450";"id-202d3b594e754eafbb87e74a5c3b839a"
"id-f8e0048cb5cd41fdb6e4cd3245b324f0";"CompositionRelationship";;;;"id-012e2476e1dc4199bce9332e0f8ca46c";"id-dc9a7f4f93b7437bab13bb70df01877a"
"id-1b0bef12109f4a24a5c3f9dde8a256c5";"CompositionRelationship";;;;"id-012e2476e1dc4199bce9332e0f8ca46c";"id-f267eb7771c8485caad0f9e7b5e22fac"
"id-eacfb2293c25423c8fca259212bcb2ef";"CompositionRelationship";;;;"id-012e2476e1dc4199bce9332e0f8ca46c";"id-e23d948331af4daeb6c467cc8cd573cb"
"id-c1136802bfbb445c8a8070e1063578f0";"CompositionRelationship";;;;"id-012e2476e1dc4199bce9332e0f8ca46c";"id-e9611c763ab746ee9008f46817e308ee"
"id-12bf022f10464df58421228173f520f8";"CompositionRelationship";;;;"id-012e2476e1dc4199bce9332e0f8ca46c";"id-699e237cdb794bd2b7cc2e544b3d2273"
"id-c1067d7066004e61be2908bf1f7628e9";"CompositionRelationship";;;;"id-012e2476e1dc4199bce9332e0f8ca46c";"id-574e962ef3ae45a9a9e728bf9d299034"
"id-1990bff68f724fa995285a5fd376dd0f";"CompositionRelationship";;;;"id-81f31b93e64f4d6faf6ded97a4d21fc2";"id-6d877593be9843499ede290502331cfc"
"id-c3db62aa63d948c4be68509b29e271e4";"CompositionRelationship";;;;"id-d03cfe3302cf44d8a8dfdcb2e3182450";"id-cb973b71b23e4e72b02cb8c8b519c5f8"
"id-a9d22ca8a03b4a5ab05877ebadca31c3";"ServingRelationship";;;;"id-c4be40fce29c4895aac6b4f3136e3fac";"id-3730220bfa7f48cd95b46f8f11d3674a"
"id-2c746782e43443ce86f32b47c2a470cd";"ServingRelationship";;;;"id-9c8d3a0313e94cdd802cad86cc8d1463";"id-d6464586d8ed4c05b7b90c501fe33019"
"id-55882930591c4aeabcbbec4afc3afa3b";"ServingRelationship";;;;"id-ab2df539597f4ae08defc2f6f5cd7ed1";"id-d6464586d8ed4c05b7b90c501fe33019"
"id-52c12b85469b4cac89bce3e049ee81d1";"ServingRelationship";;;;"id-d03cfe3302cf44d8a8dfdcb2e3182450";"id-e41450db175f4ee384327c48e1ccf643"
"id-1c622ab06c1f471b93052e75b0427f23";"ServingRelationship";;;;"id-81f31b93e64f4d6faf6ded97a4d21fc2";"id-1933be5b089848c7b0eb888578078d81"
"id-da2dad43f60f4552940734b25641de10";"AssignmentRelationship";;;;"id-970ab09789e246f9822180ece1416a63";"id-fefab312c8fc4e0f8dee08b637fe81ce"
"id-f0588f9d24174949be4c2ac0ebd32cde";"AssignmentRelationship";;;;"id-970ab09789e246f9822180ece1416a63";"id-85c0ee259e934e56962ee3176ebf3fbe"
"id-239c5b40c29a4da8842883f17fd8ba11";"AssignmentRelationship";;;;"id-970ab09789e246f9822180ece1416a63";"id-1f23c44d91a64ed6a9636bc1279bf7d3"
"id-7fc3a36e310a4307b530723ff1814324";"AssignmentRelationship";;;;"id-2ac6b5a7c90e45359811a693e40fca1d";"id-4c559118def242459d0f5931590565b1"
"id-f6108b3995104c00a76ee483df91191c";"AssignmentRelationship";;;;"id-2ac6b5a7c90e45359811a693e40fca1d";"id-3e527061b83a4349a75e3cebd1da65b8"
"id-22f2e375d3db46cb8a912423872001fe";"AssignmentRelationship";;;;"id-2ac6b5a7c90e45359811a693e40fca1d";"id-06c0bce636004e398ac7fa688a5cf35a"
"id-422eb9976c20496aa4adc69c053ba4da";"AssignmentRelationship";;;;"id-75daffff269c4f65909e8d228245107a";"id-931aa56cd9714ed197a1e9cbfe4345e6"
"id-de8833c3c5f942afa7f9692e64635a6f";"AssignmentRelationship";;;;"id-75daffff269c4f65909e8d228245107a";"id-d54347c0d1ed43cda2624e1041debf9f"
"id-da8e32d7495c4f42b8d397fa25810404";"AssignmentRelationship";;;;"id-75daffff269c4f65909e8d228245107a";"id-d76e116716674d5eab95ad5d556ec820"
"id-a5a69b2c3d84437b9e83c000a5ad1d47";"AssignmentRelationship";;;;"id-75daffff269c4f65909e8d228245107a";"id-4ad90e80bdf248bdbb40e9747ad8725d"
"id-302a092ffa6048f2bb3feba589798ae7";"AssignmentRelationship";;;;"id-75daffff269c4f65909e8d228245107a";"id-e9e45a5ee71e415db83b16b240b99fe6"
"id-cf5b1d06b28d404d8d3f776b873ce55f";"AssignmentRelationship";;;;"id-04c0ce5cab684488889f6ead81920128";"id-05064aa90f4b4d86ae20ab2cb7f18175"
"id-72a1b0b43e5a4a8997767de87bd4bb7c";"AssignmentRelationship";;;;"id-1b3feaf0c2d840a4a97bf5ae7b563106";"id-7c136ac7cc0f4d2bbd9b1eb870df4837"
"id-b44cf4a02c174f6790143a2b692e0c8e";"FlowRelationship";;"claims";;"id-fefab312c8fc4e0f8dee08b637fe81ce";"id-06c0bce636004e398ac7fa688a5cf35a"
"id-e2b707e2cb2a4497984ec81626bde6e3";"FlowRelationship";;"policies";;"id-4c559118def242459d0f5931590565b1";"id-85c0ee259e934e56962ee3176ebf3fbe"
"id-92007180695e46e7ac5f948894ef0fcb";"FlowRelationship";;"requests";;"id-85c0ee259e934e56962ee3176ebf3fbe";"id-4c559118def242459d0f5931590565b1"
"id-339465c230484013bf68b078b2202f99";"FlowRelationship";;"customer info";;"id-1f23c44d91a64ed6a9636bc1279bf7d3";"id-06c0bce636004e398ac7fa688a5cf35a"
"id-d241d1ec8be7462c84d79a60fe65ebb6";"FlowRelationship";;"product info";;"id-3e527061b83a4349a75e3cebd1da65b8";"id-1f23c44d91a64ed6a9636bc1279bf7d3"
"id-899694ccf5d34eeea891f33a0972181c";"FlowRelationship";;"premium info";;"id-e9e45a5ee71e415db83b16b240b99fe6";"id-3e527061b83a4349a75e3cebd1da65b8"
"id-a152d9d3ad654dd7967aa94babb6c884";"FlowRelationship";;"new contracts, premiums due";;"id-4c559118def242459d0f5931590565b1";"id-4ad90e80bdf248bdbb40e9747ad8725d"
"id-a012f94504934e4bb882026f09159067";"FlowRelationship";;"product info";;"id-3e527061b83a4349a75e3cebd1da65b8";"id-4c559118def242459d0f5931590565b1"
"id-bd61e647b0f94415b24668e9558aa1b2";"FlowRelationship";;"customer info";;"id-06c0bce636004e398ac7fa688a5cf35a";"id-4c559118def242459d0f5931590565b1"
"id-36cdc92655af467e859887924174867f";"FlowRelationship";;"claims";;"id-06c0bce636004e398ac7fa688a5cf35a";"id-d76e116716674d5eab95ad5d556ec820"
"id-146948d1e5474100bf494def029a2d98";"FlowRelationship";;"premium payment status";;"id-4ad90e80bdf248bdbb40e9747ad8725d";"id-d76e116716674d5eab95ad5d556ec820"
"id-4f7682e94e664419b65bf78d0659ac7c";"FlowRelationship";;"claim payments due";;"id-d76e116716674d5eab95ad5d556ec820";"id-4ad90e80bdf248bdbb40e9747ad8725d"
"id-70cdfe43633a4367bcb570e30a26d776";"FlowRelationship";;"policies";;"id-931aa56cd9714ed197a1e9cbfe4345e6";"id-d76e116716674d5eab95ad5d556ec820"
"id-dcec1690c8134d0ba0c03e4fe9028a75";"FlowRelationship";;"financial obligations";;"id-931aa56cd9714ed197a1e9cbfe4345e6";"id-4ad90e80bdf248bdbb40e9747ad8725d"
"id-bc70c9bc5ef44110ad8f8d23085cb6a5";"FlowRelationship";;"financial risk";;"id-e9e45a5ee71e415db83b16b240b99fe6";"id-4ad90e80bdf248bdbb40e9747ad8725d"
"id-8c7e66ba5510448db6df1a4b62acd48b";"FlowRelationship";;"premium info";;"id-e9e45a5ee71e415db83b16b240b99fe6";"id-931aa56cd9714ed197a1e9cbfe4345e6"
"id-6f5ee09b0d254d4b90948e676dfb9135";"FlowRelationship";;"money";;"id-4ad90e80bdf248bdbb40e9747ad8725d";"id-d54347c0d1ed43cda2624e1041debf9f"
"id-d127ad928a8f445ca9cfbfcdb433f993";"FlowRelationship";;"money";;"id-d54347c0d1ed43cda2624e1041debf9f";"id-4ad90e80bdf248bdbb40e9747ad8725d"
"id-c01f5433d814421a852f97561f6bcf19";"FlowRelationship";;"money";;"id-d54347c0d1ed43cda2624e1041debf9f";"id-7c136ac7cc0f4d2bbd9b1eb870df4837"
"id-b5c8e72aea3d48e79824b69bf62f5e23";"FlowRelationship";;"money";;"id-7c136ac7cc0f4d2bbd9b1eb870df4837";"id-d54347c0d1ed43cda2624e1041debf9f"
"id-4cc2d0ddb5154673a06c5e25ab6fba04";"FlowRelationship";;"documents";;"id-e9e45a5ee71e415db83b16b240b99fe6";"id-05064aa90f4b4d86ae20ab2cb7f18175"
"id-4c961b4f8b744be0aafacfbfc33243aa";"FlowRelationship";;"documents";;"id-05064aa90f4b4d86ae20ab2cb7f18175";"id-e9e45a5ee71e415db83b16b240b99fe6"
"id-9f6cb2d3f0e640379e7873dc6f455b8e";"RealizationRelationship";;;;"id-d54347c0d1ed43cda2624e1041debf9f";"id-811d6f9bc48a46cab19eff2d6dd50827"
"id-314be63f601d4f908da8d8540b35068e";"RealizationRelationship";;;;"id-4ad90e80bdf248bdbb40e9747ad8725d";"id-811d6f9bc48a46cab19eff2d6dd50827"
"id-bc82211e5d254e239fbafdd319103d80";"RealizationRelationship";;;;"id-4ad90e80bdf248bdbb40e9747ad8725d";"id-b363a11b315b406c9283529b34339807"
"id-5ba3f7dace8346a194db40485912a9fd";"RealizationRelationship";;;;"id-e9e45a5ee71e415db83b16b240b99fe6";"id-c4be40fce29c4895aac6b4f3136e3fac"
"id-81ca721bf2e1475694d1ce9c481c7d92";"RealizationRelationship";;;;"id-931aa56cd9714ed197a1e9cbfe4345e6";"id-d03cfe3302cf44d8a8dfdcb2e3182450"
"id-11c0cffd0fc641c08d1b575d0de71b54";"RealizationRelationship";;;;"id-fb5a7062d5284a39a2c528e57efd8b4a";"id-d03cfe3302cf44d8a8dfdcb2e3182450"
"id-f986f584e3d5476c86153727b3f4a976";"RealizationRelationship";;;;"id-e9e45a5ee71e415db83b16b240b99fe6";"id-d03cfe3302cf44d8a8dfdcb2e3182450"
"id-0aebe3373ede493996e3de6578622db3";"RealizationRelationship";;;;"id-06c0bce636004e398ac7fa688a5cf35a";"id-81f31b93e64f4d6faf6ded97a4d21fc2"
"id-60a21a35da5d41879745ace7eb9e3aa6";"CompositionRelationship";;;;"id-bd37b472c68a4b909f690a0da08ffe6a";"id-07293b26ff584157a9675579b51872ae"
"id-c22feacba2e64155b2ae24b6083ed319";"CompositionRelationship";;;;"id-bd37b472c68a4b909f690a0da08ffe6a";"id-02905dd4159f463b9156ad17904c6d1b"
"id-73c204fad37b477b917719f6af31e51e";"CompositionRelationship";;;;"id-bd37b472c68a4b909f690a0da08ffe6a";"id-7aeb79a8a4f1436994fab266369cfed0"
"id-9aef699a734a4aac8bbb5fb811131e0e";"CompositionRelationship";;;;"id-bd37b472c68a4b909f690a0da08ffe6a";"id-6e6386f7efae42a0a0763893ae33af01"
"id-165c7cf3c42e4327a8449ae6a733cd1e";"CompositionRelationship";;;;"id-bd37b472c68a4b909f690a0da08ffe6a";"id-14609439334e4b7b89814c9cdce8021d"
"id-c3f7a60fc91a4d46b7903b1975ec5776";"TriggeringRelationship";;;;"id-9c5fae1e7cac45868051b8e5ccd6ddc8";"id-3e76ab9cf4ef45d594d7bf65a398ecac"
"id-938ced17caff4fa9bb8e6169725aba5c";"TriggeringRelationship";;;;"id-3e76ab9cf4ef45d594d7bf65a398ecac";"id-1808f45b52c2441a97eeb21bab408ede"
"id-89816a3bd29245cfa0dd24795b5273e7";"TriggeringRelationship";;;;"id-1808f45b52c2441a97eeb21bab408ede";"id-53f643f6e48e46d59c120249114551c3"
"id-43296d3375434c00a498a78b28e90c7b";"TriggeringRelationship";;;;"id-0a14be1097cb426491a002094cdd57ab";"id-7aeb79a8a4f1436994fab266369cfed0"
"id-3768f64f9fc945e09cc3cb27b0b1e428";"TriggeringRelationship";;;;"id-7aeb79a8a4f1436994fab266369cfed0";"id-07293b26ff584157a9675579b51872ae"
"id-97e2ad7bf8084f8badbacd60b9a422c2";"TriggeringRelationship";;;;"id-07293b26ff584157a9675579b51872ae";"id-6e6386f7efae42a0a0763893ae33af01"
"id-630933d328204fddad8fdd77bbe7c336";"TriggeringRelationship";;;;"id-6e6386f7efae42a0a0763893ae33af01";"id-14609439334e4b7b89814c9cdce8021d"
"id-9c17cad4a089451e8578fe088e158fab";"TriggeringRelationship";;;;"id-14609439334e4b7b89814c9cdce8021d";"id-f366875027cc4381b5571dc22ed7bb89"
"id-cf75ef24749f474fa907af6f4e7db033";"TriggeringRelationship";;;;"id-f366875027cc4381b5571dc22ed7bb89";"id-3f0bc69461344c05b82040747fdd888d"
"id-de70a4d929724034ac327208dde21be6";"TriggeringRelationship";;;;"id-f366875027cc4381b5571dc22ed7bb89";"id-02905dd4159f463b9156ad17904c6d1b"
"id-a1bb7ecd6bcf4d53a9141135ee01fc4b";"RealizationRelationship";;;;"id-044b7f6ddccd473bb2c1791bef36b948";"id-e41450db175f4ee384327c48e1ccf643"
